stage_name,days_in_stage,count,avg_days,p90_days
MQL,1.0,1234,18.1,28.0
MQL,2.0,190,18.1,28.0
MQL,3.0,242,18.1,28.0
MQL,4.0,258,18.1,28.0
MQL,5.0,221,18.1,28.0
MQL,6.0,287,18.1,28.0
MQL,7.0,321,18.1,28.0
MQL,8.0,317,18.1,28.0
MQL,9.0,355,18.1,28.0
MQL,10.0,405,18.1,28.0
MQL,11.0,362,18.1,28.0
MQL,12.0,418,18.1,28.0
MQL,13.0,412,18.1,28.0
MQL,14.0,426,18.1,28.0
MQL,15.0,442,18.1,28.0
MQL,16.0,475,18.1,28.0
MQL,17.0,460,18.1,28.0
MQL,18.0,469,18.1,28.0
MQL,19.0,427,18.1,28.0
MQL,20.0,454,18.1,28.0
MQL,21.0,465,18.1,28.0
MQL,22.0,414,18.1,28.0
MQL,23.0,368,18.1,28.0
MQL,24.0,383,18.1,28.0
MQL,25.0,362,18.1,28.0
MQL,26.0,385,18.1,28.0
MQL,27.0,333,18.1,28.0
MQL,28.0,351,18.1,28.0
MQL,29.0,317,18.1,28.0
MQL,30.0,299,18.1,28.0
MQL,31.0,255,18.1,28.0
MQL,32.0,233,18.1,28.0
MQL,33.0,221,18.1,28.0
MQL,34.0,159,18.1,28.0
MQL,35.0,143,18.1,28.0
MQL,36.0,140,18.1,28.0
MQL,37.0,128,18.1,28.0
MQL,38.0,112,18.1,28.0
MQL,39.0,90,18.1,28.0
MQL,40.0,78,18.1,28.0
MQL,41.0,75,18.1,28.0
MQL,42.0,76,18.1,28.0
MQL,43.0,42,18.1,28.0
MQL,44.0,30,18.1,28.0
MQL,45.0,36,18.1,28.0
MQL,46.0,36,18.1,28.0
MQL,47.0,17,18.1,28.0
MQL,48.0,17,18.1,28.0
MQL,49.0,15,18.1,28.0
MQL,50.0,14,18.1,28.0
MQL,51.0,9,18.1,28.0
MQL,52.0,9,18.1,28.0
MQL,53.0,3,18.1,28.0
MQL,54.0,3,18.1,28.0
MQL,55.0,6,18.1,28.0
MQL,56.0,2,18.1,28.0
MQL,58.0,1,18.1,28.0
MQL,59.0,1,18.1,28.0
MQL,60.0,1,18.1,28.0
MQL,62.0,1,18.1,28.0
New_Lead,1.0,2814,30.2,46.0
